suicidal_thoughts,gender,ses,sex_orientation,family_support,friend_support
0,female,low,straight,-0.6338617850995211,0.1773706606352406
0,female,low,transgender,1.2351888597299618,-0.523332393753184
1,female,medium,gay,-1.4842321983756024,1.469747103241556
0,female,medium,straight,-0.6202873191105776,-0.3213881700748667
0,female,medium,transgender,-1.7968024214641038,1.0051357612549567
1,male,high,gay,-0.15055967503447668,-1.3831480660526363
0,male,high,straight,0.02080048704464558,-0.4824858184456226
1,male,high,transgender,0.16087015015314546,0.7846944499809635
1,male,low,gay,-0.916936265311053,-0.056522010357030736
0,male,low,straight,1.4901143445861482,0.19494604027560705
1,male,low,transgender,0.12814564576994308,0.07078887659929879
0,male,medium,gay,-1.576790583303945,0.9663778299549978
0,male,medium,straight,-2.389464501102828,0.1562492269419539
1,male,medium,transgender,0.967852213430642,0.7993281059364821
1,female,high,gay,-0.7139499498635107,-0.9961326075452182
0,female,high,straight,0.09333322578745638,-1.8784940904738996
0,female,high,transgender,-0.18727947580753257,0.9236055169848232
0,female,low,gay,0.9477603747654236,-0.648176967261009
0,female,low,straight,-1.4354828421986652,0.8939870931600534
1,female,low,transgender,-0.00591384214981222,1.9437933400909435
0,female,medium,gay,-1.1667868305561722,1.569024341945465
0,female,medium,straight,-1.5683984630513863,1.0599051307934326
1,female,medium,transgender,0.22243020557167661,0.21485073756825962
1,male,high,gay,-1.3833599765440894,0.2349051476494953
0,male,high,straight,1.2291282962375956,-0.6853662477959849
0,male,high,transgender,0.026254297717660965,0.8250874611743375
0,male,low,gay,0.7694079050988623,0.4583965044248809
0,male,low,straight,0.7734191018494276,-0.5830939076865567
1,male,low,transgender,-0.04014158321714247,0.31292632799387626
0,male,medium,gay,0.10509230225709124,0.3961521130879805
0,male,medium,straight,-0.7600800791842615,0.1764589038240441
1,male,medium,transgender,-0.1546364481248067,-0.7464776134695125
0,female,high,gay,0.7768080761310163,1.9954439242937492
1,female,high,straight,0.1293609708074479,0.016095939546048675
0,female,high,transgender,1.4677358119007702,-0.11456379608787388
0,female,low,gay,0.32767081007505805,1.023500055239667
0,female,low,straight,0.7851621081529014,0.5421105953530699
0,female,low,transgender,0.2222000410574602,-1.3963820653925192
0,female,medium,gay,0.5208729551734474,0.8245916936085514
0,female,medium,straight,-1.307988459084439,-1.8202475829054705
1,female,medium,transgender,-1.4655632866831034,0.5092288843163375
0,male,high,gay,1.285776489989669,0.34010736950976694
0,male,high,straight,-0.3404862865331725,-2.847819339380857
0,male,high,transgender,0.7240716390233598,0.6907135608640941
0,male,low,gay,0.6551290801901235,1.3478815888630447
0,male,low,straight,-1.3501408019878363,0.9286569774943827
1,male,low,transgender,0.7189781523155009,-0.014144823179474906
0,male,medium,gay,-1.058744731067535,0.9848138359891043
0,male,medium,straight,-0.6347583500289034,0.8134542110545739
0,male,medium,transgender,0.46655150024162395,-0.9150356198234308
1,female,high,gay,-1.104130091518059,1.488424414566906
0,female,high,straight,-1.0486343910276734,1.1343696091013626
1,female,high,transgender,0.19065658902818672,-0.9433540536037474
0,female,low,gay,0.3400874978997817,-0.44220964085018094
0,female,low,straight,-0.2712620983327009,0.2892846785357105
1,female,low,transgender,-0.26299619985579215,-0.7269626705801575
0,female,medium,gay,0.2305786787777816,1.2422407307527248
0,female,medium,straight,1.671348301990014,0.26558474660929776
0,female,medium,transgender,0.918442802736622,-0.6792327913146654
0,male,high,gay,1.003866818387567,-1.1024810023728349
1,male,high,straight,0.49823218514945683,-0.9171116229508459
0,male,high,transgender,0.3788602128493663,-0.3690376952776017
0,male,low,gay,-0.363540864924401,1.0605192874833942
0,male,low,straight,1.0857483801871919,0.3246839432210473
1,male,low,transgender,-0.20961245390133515,1.1170461589381564
0,male,medium,gay,-0.10084220826185143,0.17344053598169126
0,male,medium,straight,-0.8691756069332827,0.030358546193442273
1,male,medium,transgender,-1.0173699300703334,0.16036017528977015
0,female,high,gay,-0.765723141684218,-1.3446260175840132
0,female,high,straight,0.028334862362071594,0.6669582518010782
0,female,high,transgender,0.5724805537250516,-1.1427761968187014
0,female,low,gay,0.8971705610251256,1.3030302763318036
0,female,low,straight,1.106089522743174,-1.0240927097234742
0,female,low,transgender,2.1979236524102737,0.4146470256908933
0,female,medium,gay,1.0152490949323847,0.4053675553637444
0,female,medium,straight,-0.6622684200808028,0.017679490203241482
1,female,medium,transgender,0.9950328978108506,-0.913711374082878
0,male,high,gay,-4.97821081064015e-4,0.691371358026237
0,male,high,straight,0.29165271164800133,0.09125521619221587
0,male,high,transgender,-0.6898827934594073,0.052789446906023066
0,male,low,gay,0.7045165759047518,-0.2842941733387175
0,male,low,straight,0.4618862371828599,0.38658961493799016
1,male,low,transgender,-0.7906503853520175,0.6694976481365239
0,male,medium,gay,0.7882749133765455,-0.8943402408620372
0,male,medium,straight,-1.4756020592755683,2.2828028123993156
0,male,medium,transgender,0.7097186612975718,0.12981251647540795
1,female,high,gay,0.3665835832908196,0.49168239598673863
0,female,high,straight,1.7310156228889675,0.6483144171537886
0,female,high,transgender,0.020044674869051718,1.0179385369198939
1,female,low,gay,-1.3180596375155036,-0.4058693254700842
0,female,low,straight,-0.19644956946520875,-0.7790480014154294
0,female,low,transgender,0.2299443497620374,0.5491480793025205
0,female,medium,gay,-0.3055124360829501,1.3210801302087918
1,female,medium,straight,0.37567212066399186,0.2379305089033209
1,female,medium,transgender,-0.9729990221368895,-0.4479450280563304
0,male,high,gay,1.9816641589868769,-0.9132072136534924
0,male,high,straight,-0.7879281654949319,-1.7739249681525238
0,male,high,transgender,-0.40847401646613557,-1.3860463298793317
0,male,low,gay,0.7788456934059149,-1.07261065483109
1,male,low,straight,-0.01039721611663781,-0.9621499508163414
0,male,low,transgender,-0.10921317988161228,0.566372060240642
1,male,medium,gay,-0.7205399603391381,-1.668073638461933
0,male,medium,straight,1.7475983254113616,0.0959636040021528
0,male,medium,transgender,-1.5848979148780051,1.0734192495044197
0,female,high,gay,0.05630056090569501,-0.4330348480080879
0,female,high,straight,-0.3518380607510501,-0.8091672380712642
0,female,high,transgender,0.19463645829433845,0.5555454326929065
1,female,low,gay,0.10509211112796084,-0.6126802601325939
0,female,low,straight,0.7920995828924077,-0.049152873735027004
0,female,low,transgender,1.2017025734793165,-0.46224826210590214
1,female,medium,gay,0.49206244307562413,0.36194905334487226
0,female,medium,straight,-0.3181271128775787,-0.9995827409496069
0,female,medium,transgender,-0.35167901371072674,-0.08222586278856735
0,male,high,gay,-0.49816139366102535,1.3688186127793256
0,male,high,straight,0.3671262798971814,0.23199228407207084
1,male,high,transgender,0.021526376991310336,0.6528024806078071
1,male,low,gay,-0.9418885135527117,-1.5395270680092812
0,male,low,straight,-0.025384623753938594,2.2761515787489466
0,male,low,transgender,-1.0163510322460618,0.34610574317757714
1,male,medium,gay,-0.30069383924731713,-1.2104717230338073
1,male,medium,straight,-1.6375235540887234,0.38099563646028467
0,male,medium,transgender,0.4421701446033259,0.3028680642166824
1,female,high,gay,-1.1493043901266535,-0.46719119234211914
0,female,high,straight,-0.9056684269208767,-0.40009132874355363
0,female,high,transgender,-0.12502880863445118,-0.5296844381473631
1,female,low,gay,-1.0995874962818666,1.3156146552072925
0,female,low,straight,-0.5310524524496227,0.8264367323730529
1,female,low,transgender,-1.7996597970694188,-0.430393228686992
0,female,medium,gay,1.4395735620112133,0.8033798822709209
0,female,medium,straight,0.4054186664314792,-1.1072816773677896
0,female,medium,transgender,1.7092283033923228,-2.357541351615397
0,male,high,gay,0.4228706714291623,0.7287137427565239
0,male,high,straight,0.10738593631498038,-0.2975841356691765
0,male,high,transgender,-1.0938187726530089,1.089430727444883
0,male,low,gay,0.03969632840223089,-1.1306315695255764
0,male,low,straight,1.7520440310428524,0.47914009138894637
0,male,low,transgender,0.5271413058321422,0.1189186010449664
0,male,medium,gay,-0.0386902166754777,-0.001890516198603554
0,male,medium,straight,-0.08841644403910615,-1.8974534829545102
1,male,medium,transgender,-0.29843633969729855,-0.703187915800534
1,female,high,gay,1.1425673518334574,-0.06261346835164983
0,female,high,straight,1.4425202026989108,0.025342722426285443
0,female,high,transgender,0.3157354109593673,-0.49172109124117025
0,female,low,gay,0.8136370296060591,0.42598787128472027
0,female,low,straight,0.08307713204404854,0.4174351297362058
0,female,low,transgender,-0.12428373267826838,0.5560596375229152
0,female,medium,gay,0.16253998211503806,0.12812845983814672
0,female,medium,straight,0.8191502847213845,-2.0253408827883015
0,female,medium,transgender,0.6469199659490746,0.03098763075572879
0,male,high,gay,-1.5726111636169748,1.4819736529676784
0,male,high,straight,0.6961956396103951,-0.06400700789899191
0,male,high,transgender,-0.07073198086389969,0.061907301693387415
1,male,low,gay,-0.6763387748829285,-0.26473606819416223
0,male,low,straight,0.06536321703785318,-1.1482597335516054
1,male,low,transgender,-1.1558363990840035,0.22328569140855448
0,male,medium,gay,0.5320278070302659,0.24433532667683944
0,male,medium,straight,-0.8949517463008295,0.24547206510533198
0,male,medium,transgender,0.36090437858760327,0.8304095264745278
1,female,high,gay,0.07128373586932052,-0.9197700416603214
0,female,high,straight,-1.8414809258212308,1.1334233850029596
0,female,high,transgender,0.18537698442114464,-1.5708952415231876
1,female,low,gay,-1.5766246395163686,-0.5258523045138012
0,female,low,straight,0.15487066444081304,-0.9219155732505153
1,female,low,transgender,0.4260710450061931,-1.612856868163863
0,female,medium,gay,-1.195203900599202,-0.8409875211724551
0,female,medium,straight,0.23093098497241593,-0.8512656191982337
1,female,medium,transgender,-0.02672242772535268,-0.4117053681913902
1,male,high,gay,-1.0557848823598606,-0.41672240297020285
0,male,high,straight,-1.4750950285054434,-0.60436660187865
1,male,high,transgender,-1.3886813612037627,0.026655239291445067
0,male,low,gay,0.2561826776911045,-0.11607247737888964
0,male,low,straight,0.5477444556149924,0.118731226304168
0,male,low,transgender,0.41634445512737583,-0.25912049299526724
0,male,medium,gay,-0.29269196220998905,0.1441692843689669
0,male,medium,straight,1.0370861367619255,0.3187147653667426
1,male,medium,transgender,-0.5792994518043894,1.041999295625351
0,female,high,gay,0.572385739533657,0.012366222563923623
1,female,high,straight,-0.8164991884504287,-0.6853791724713679
0,female,high,transgender,0.8780952468995151,0.5625955714677896
0,female,low,gay,1.686680760668152,-1.7378309737342277
0,female,low,straight,1.1532778510280002,1.3848059373305632
1,female,low,transgender,-0.2889304271655048,0.9907491269410703
0,female,medium,gay,0.4932799192572232,-0.6436015244928921
0,female,medium,straight,0.4623293357179564,1.3240581136625627
0,female,medium,transgender,0.25227790436751296,1.5463540630436772
0,male,high,gay,0.03942195676314428,0.6443334882381848
1,male,high,straight,-0.6539919888632447,0.11641293028656914
1,male,high,transgender,-0.6188971332350187,0.19012323557183136
0,male,low,gay,0.08744428686957757,1.4028970585259348
1,male,low,straight,-2.7727277164872204,-0.5081635504360208
0,male,low,transgender,-0.01913988982630714,0.7623319888136975
1,male,medium,gay,-2.0028115317332436,-1.0282631948589291
0,male,medium,straight,-0.39223256988454314,0.08817247438671537
0,male,medium,transgender,0.3945685142560652,0.4426323614952966
0,female,high,gay,-0.2597433431029261,0.03358968105643632
1,female,high,straight,-0.9414867321125111,-0.7684693565804992
0,female,high,transgender,-0.539207035939122,-0.48391594872730825
1,female,low,gay,-0.19638414099075802,-0.5273960401807879
0,female,low,straight,-0.12471828148566926,0.8948217666115417
1,female,low,transgender,0.3400059082405353,-0.5604388590678645
0,female,medium,gay,-0.05033207967655759,-1.1831116906823125
0,female,medium,straight,0.2463360725288291,-1.2920589664783808
1,female,medium,transgender,-0.489729178086174,1.4546588484134766
0,male,high,gay,-0.6826169124783581,0.9272815916765195
0,male,high,straight,0.6504567306828543,2.7489302742589867
1,male,high,transgender,-0.7589246030994653,-0.352257292491588
0,male,low,gay,0.5101357281011349,0.42264838714676334
0,male,low,straight,1.2052003104658289,1.308735992113712
0,male,low,transgender,0.13076368908774957,0.8565960434395727
0,male,medium,gay,2.2725376524597913,-1.161675784446047
0,male,medium,straight,-0.6033720526585465,-1.1974726088085201
1,male,medium,transgender,-0.1392714661815806,-0.22021227970003115
0,female,high,gay,0.3165407683479834,-0.11870072425385157
0,female,high,straight,0.8312881164325476,-0.7946846790724856
0,female,high,transgender,0.23391821928272638,0.8563321342408159
0,female,low,gay,0.4753431917886214,0.4575260779697573
0,female,low,straight,-0.7459837025955376,0.02065012523986478
1,female,low,transgender,0.35040279805593644,-0.16003905004568603
0,female,medium,gay,0.06484004909600617,1.6186920918680214
0,female,medium,straight,0.8064148977809589,-0.6267193576004142
0,female,medium,transgender,0.5940538985906907,-0.528586224754335
1,male,high,gay,-0.9987044865690329,-0.6604728752238066
0,male,high,straight,0.48645719331004783,0.33687184075648735
0,male,high,transgender,0.7411477280564585,-0.6512094354703736
1,male,low,gay,1.3006065116287784,-0.17453281980288507
0,male,low,straight,1.7579484818036306,-0.907123347755084
1,male,low,transgender,-1.9054462119412148,1.343132160037879
0,male,medium,gay,-0.3445363993702574,1.0719350075572254
0,male,medium,straight,0.582980408624197,-2.1538255844721768
0,male,medium,transgender,-1.0176226311122314,-0.42999371887869875
0,female,high,gay,-0.20507015555124572,0.4862336141512894
0,female,high,straight,0.3025037655867868,1.6514901513694518
0,female,high,transgender,0.24434709805974147,-0.14534101925688975
0,female,low,gay,0.44036978868676246,0.2811939128173384
0,female,low,straight,0.6755386615615356,1.3222662718928475
0,female,low,transgender,0.9242646037421007,3.2551090121380093
1,female,medium,gay,-0.7874179128069486,-1.1887688993072156
0,female,medium,straight,1.827882564196352,0.7169665361114017
0,female,medium,transgender,0.09291818347718958,-0.7488613169042738
0,male,high,gay,-0.9044771038281245,0.5365910509256917
0,male,high,straight,-0.5230356428426738,1.601142335000649
1,male,high,transgender,-1.7292992850525457,-1.1588525200391284
0,male,low,gay,0.7893516370455047,-0.6019305581540391
0,male,low,straight,-1.606196366299765,0.5606656958148268
1,male,low,transgender,-0.5890648840647189,-0.09933490522490535
0,male,medium,gay,-1.4790280678424914,0.5234066017610137
0,male,medium,straight,0.5752901540450184,0.1896529654420604
0,male,medium,transgender,1.7347084259601309,-0.4759661190989568
0,female,high,gay,0.2283227025524677,0.2855948240764078
0,female,high,straight,-1.4035393973432058,-0.6237660661605011
0,female,high,transgender,-1.2672837541967426,-0.24607532554490147
1,female,low,gay,-0.27494759806447355,-0.05075228546806525
0,female,low,straight,0.3760576251909445,0.030491794429054354
1,female,low,transgender,-1.292039935016284,-0.8591437598316668
0,female,medium,gay,0.14182247569438988,0.7697156771064444
0,female,medium,straight,-0.6669046036265631,1.1137116208624904
0,female,medium,transgender,-0.9738299292473578,0.1456664923454252
1,male,high,gay,-2.0005035917668157,-0.7620145228142614
0,male,high,straight,0.8598642096557325,0.9041111350914025
0,male,high,transgender,1.2379646960664636,-1.2707273195114295
1,male,low,gay,0.09805169052925038,-1.3457830530596884
0,male,low,straight,1.6346009847450396,0.7452524091670533
0,male,low,transgender,0.630842380664168,0.9739099191447541
0,male,medium,gay,-0.7274638578144078,2.1273384975528398
0,male,medium,straight,0.6953846940525502,-0.047927038356941815
0,male,medium,transgender,-0.6183187545969676,-0.20997669649531037
0,female,high,gay,1.079528615104045,-1.0910812989834964
0,female,high,straight,1.8922400788651208,-1.928973926536398
1,female,high,transgender,0.3632032199716196,0.447208380483616
0,female,low,gay,0.28445215148693054,1.0804507265368108
0,female,low,straight,-0.939745554208022,0.8849727949445494
1,female,low,transgender,-0.15862856767824968,0.6428529153512625
0,female,medium,gay,-1.7294129258469215,-0.6424652057063204
0,female,medium,straight,0.37438284668101646,0.575241764641271
0,female,medium,transgender,0.27843075594577454,0.47410291010521943
0,male,high,gay,-0.58905597160980006,-0.029491452815893337
1,male,high,straight,-2.14574756939195,-0.6195671588230698
1,male,high,transgender,0.12336427447033728,-2.603013527004022
0,male,low,gay,-0.17090379473050343,0.5857198260803994
1,male,low,straight,-0.6145442451497063,0.03484663306504195
0,male,low,transgender,0.23891154738497383,-1.1930267305452549
1,male,medium,gay,-2.3911260715858536,-0.7760316053083582
0,male,medium,straight,-0.014025510086679696,1.7715850385357954
0,male,medium,transgender,0.9769509577196872,0.19852712558338556
0,female,high,gay,-1.327210706185975,2.246320469758549
0,female,high,straight,-0.28637361055811794,-0.6042196629190837
0,female,high,transgender,0.04683736083637848,1.1034702799716063
0,female,low,gay,0.37247432967580896,0.6271339278771386
0,female,low,straight,0.5966968391488309,0.49437236523660627
0,female,low,transgender,0.04793078923524502,-0.3376695241057625
0,female,medium,gay,-0.08809928221389897,-0.5216519467605252
0,female,medium,straight,1.261054353799461,-0.9987227672878861
0,female,medium,transgender,0.2502802555535192,1.813711015117133
0,male,high,gay,-0.42306854559555834,-0.2543332676247148
0,male,high,straight,-0.1651955084931162,1.2076739568666521
0,male,high,transgender,-0.26656562763427205,-0.33549299008445327
0,male,low,gay,0.6527610579745923,-1.2049787217871417
0,male,low,straight,0.5545825218472681,-0.12165141379995367
0,male,low,transgender,0.41625465965072106,0.1369945263773905
0,male,medium,gay,0.2765354481658367,-1.2188617858294741
0,male,medium,straight,0.06354074561595448,1.1252166420308902
1,male,medium,transgender,-1.308706517851496,-0.7654870834317917
1,female,high,gay,-1.1358233066081627,-0.5463668843564999
0,female,high,straight,-1.9786992438401803,-0.8736276776717207
0,female,high,transgender,-0.9123004617812411,0.653833292617394
0,female,low,gay,-0.44401126845583433,0.2028598346889409
0,female,low,straight,-0.2955343222338923,-1.0234747440532836
1,female,low,transgender,-0.27971308765996206,-0.9170405835291582
0,female,medium,gay,0.5558849261619767,0.34986887803376976
0,female,medium,straight,-0.49056603459675746,-0.08333950777844366
1,female,medium,transgender,-0.012657799792912887,-0.11364963148733895
0,male,high,gay,-1.3369183525403545,0.07674577621538481
0,male,high,straight,1.629177400429914,1.2807694906613383
1,male,high,transgender,-2.0266010787398994,-0.19317924153500934
0,male,low,gay,1.775533303881057,0.5341823281730947
0,male,low,straight,-0.23303528380478486,-1.2821530334104099
1,male,low,transgender,0.0026910044438769832,-0.8935532748239614
0,male,medium,gay,0.5087377971584048,1.2409546662665378
0,male,medium,straight,-0.3144380062622608,-0.5596670380861053
1,male,medium,transgender,-2.8120333703142566,0.7655059358110632
1,female,high,gay,-0.7778730794261605,-0.09427285341204482
0,female,high,straight,-0.07514427004969235,1.7920155468086323
1,female,high,transgender,0.18990011550422434,0.8842245356111433
1,female,low,gay,0.7169113010793347,-0.47941957200235147
0,female,low,straight,-1.5054824214865632,-0.4034904977783053
0,female,low,transgender,-0.34922582473587943,-0.3369592846321698
0,female,medium,gay,1.9021443942930283,-0.15281113293873547
0,female,medium,straight,-1.405612202489475,2.3875223262851626
0,female,medium,transgender,-0.3263523222131802,0.45440945021508217
0,male,high,gay,-1.3624998643310706,-0.39641859630233794
0,male,high,straight,-0.024100163858159936,-1.4671553143848655
0,male,high,transgender,1.0779543756631953,-0.2538331710397993
0,male,low,gay,-0.12126076866881429,-0.18448910457893003
0,male,low,straight,-0.034608712125504294,1.4460754283694806
0,male,low,transgender,0.2583723526703043,-0.0946003244683527
1,male,medium,gay,-0.1162543300113015,-0.31393423661779074
0,male,medium,straight,-0.19394540917598385,0.11278489940513442
0,male,medium,transgender,1.4379043105230924,-1.5327522956254536
1,female,high,gay,0.3021744414045291,0.5401731624370348
0,female,high,straight,-0.5578981297735937,-0.5876685116838254
0,female,high,transgender,-0.7477751542876988,0.14243388665595033
0,female,low,gay,0.8837105269039537,0.9821251906449036
0,female,low,straight,-0.4915089753547275,-0.3417002707755368
1,female,low,transgender,-1.7334610772131416,0.5636653322625095
0,female,medium,gay,0.17044437530876108,1.0611915284229643
0,female,medium,straight,-0.11915694466238609,1.9845235309319877
0,female,medium,transgender,-0.5667648464402946,-0.38344472706000615
0,male,high,gay,1.102948560981106,-1.4330871128631406
0,male,high,straight,0.7553394400615631,-1.0158376945399208
0,male,high,transgender,0.5167610097028698,0.2952402172470035
0,male,low,gay,-0.14894397925047373,0.14396023712851516
0,male,low,straight,-1.2186218327820368,1.630285929805605
0,male,low,transgender,-0.8247376540853507,0.6830237609036485
0,male,medium,gay,1.7057879697021743,-0.04083927321401094
0,male,medium,straight,0.15994123026472226,0.027181943276650206
1,male,medium,transgender,1.1465700216631625,-2.951383939850739
0,female,high,gay,0.05859352557055823,-0.3637165518676006
0,female,high,straight,-1.6263613295016444,-0.1944368542883011
0,female,high,transgender,0.6689746569546777,0.8127037728596972
0,female,low,gay,-1.0723579925327884,-0.07741863153235096
0,female,low,straight,-0.8980972281478041,1.7457335980270303
0,female,low,transgender,2.0112857106747737,-0.9451950835753982
1,female,medium,gay,-0.950814047752214,-0.39221741432811646
1,female,medium,straight,0.5249898963026577,-0.19344269033502762
0,female,medium,transgender,1.8439182480849774,-1.1168877038137486
0,male,high,gay,1.6744637925707275,-0.5330921026663125
0,male,high,straight,-0.8314185180810453,-1.1244390149671615
0,male,high,transgender,0.8261686945995357,-2.5095251412934676
0,male,low,gay,-0.5711578345207243,-0.027516171563263605
0,male,low,straight,-0.9509626555749866,-1.265719027497892
0,male,low,transgender,0.07975471597550803,1.4627373070153467
0,male,medium,gay,2.3489424491037094,-1.0286164197874668
0,male,medium,straight,0.4046841773345214,1.9239171259356058
0,male,medium,transgender,0.7587920830407038,-0.8309921486268173
0,female,high,gay,-0.7429332565892375,0.5842270031346862
1,female,high,straight,-1.5253251115243671,-0.574684024268756
1,female,high,transgender,-0.2348998090683722,0.5182909424216463
0,female,low,gay,0.4537190223761296,0.8706260896535538
0,female,low,straight,0.10264876969405504,-0.28915535648728224
0,female,low,transgender,0.5022052279275999,2.587615092845551
0,female,medium,gay,2.1187125072850814,-1.0711380104792412
0,female,medium,straight,0.8285157870407969,0.09154392739427226
0,female,medium,transgender,2.067045999094942,0.18935626823748292
0,male,high,gay,1.442417402086071,0.07990626042733061
0,male,high,straight,-0.5972501731152728,1.6467624057918668
1,male,high,transgender,-1.6712205040538328,1.8877695932547174
0,male,low,gay,-0.36768272726642565,0.5531371253416043
0,male,low,straight,-1.174231678370972,0.6312495620586988
1,male,low,transgender,-1.325571315571131,-1.6814669525987487
1,male,medium,gay,-1.1295671518595036,1.1687338276315637
0,male,medium,straight,-1.3659969580920062,2.013851912938154
1,male,medium,transgender,-1.5675085929458403,-1.5588749746742405
0,female,high,gay,-0.22460345292398823,-0.2641519348309173
0,female,high,straight,1.86697811414005,0.47669789439008264
1,female,high,transgender,-0.8025335170293209,-0.02517098846251755
1,female,low,gay,-0.1513891237900416,-0.5889642275905651
0,female,low,straight,-0.8608174177837169,0.972797936568167
1,female,low,transgender,-0.8523957112958293,0.48911050428183916
1,female,medium,gay,1.1843194095996645,-1.3399349738893016
0,female,medium,straight,-1.4790626404235132,-0.5723970425065742
1,female,medium,transgender,-0.5283368603653839,0.6536158244995236
0,male,high,gay,0.1945250203466466,-1.1881434529536394
0,male,high,straight,-0.03707391851315163,-1.8377359821068837
1,male,high,transgender,-1.0653880462325906,-0.05092620470724664
0,male,low,gay,0.6049529330133628,-0.16332226107222117
0,male,low,straight,1.1057787714484484,-0.8353590012370616
1,male,low,transgender,1.2691113582417304,-0.5794308912198116
1,male,medium,gay,-0.545904707924077,-0.5817474495751712
0,male,medium,straight,-0.7172872188870384,-0.029377044494489732
0,male,medium,transgender,-0.4764488343577204,2.0699929684543155
0,female,high,gay,-0.03493058401918907,-1.5193828770060323
0,female,high,straight,-0.8310235281104136,0.23788136992908293
0,female,high,transgender,-0.36497446625075525,0.6395179438471048
1,female,low,gay,0.7410108183780499,-1.6452055021392382
0,female,low,straight,0.4954741434986522,-0.8525382992377563
0,female,low,transgender,1.0935105574400767,-0.3229184655110876
0,female,medium,gay,1.8548630715858456,0.5618816747516123
0,female,medium,straight,1.660032483958678,0.23782262931209602
0,female,medium,transgender,-0.02254211641214396,-0.7883525085871061
0,male,high,gay,0.5341515517629754,1.2622127219640402
0,male,high,straight,1.6591757904439315,-0.8558841072527864
0,male,high,transgender,-1.1175309081244353,0.030606072119710618
1,male,low,gay,1.1558554262656315,-1.9728714118980057
0,male,low,straight,0.2669608098313623,-0.5983130219548611
0,male,low,transgender,1.0726346595803158,0.6163895587612114
0,male,medium,gay,-1.1741995146647888,-0.008462381477948071
0,male,medium,straight,-0.013530527300855567,-0.7361030037580346
1,male,medium,transgender,-0.2584110358618869,-1.252137961540984
0,female,high,gay,1.076108268704366,1.127345256910665
0,female,high,straight,0.88761039280046,-0.31121730233201983
1,female,high,transgender,-0.35278374284807507,1.6191184825037532
0,female,low,gay,-0.7012543833231013,1.5447163223415887
0,female,low,straight,1.3686093384529727,0.18577029411526613
1,female,low,transgender,-1.1333897181526698,-0.1866905337555204
1,female,medium,gay,-1.1310105782395374,-0.32957930086240517
0,female,medium,straight,-0.46967295142150306,-0.31146875531380563
1,female,medium,transgender,-0.9685692559543988,-1.0912424505495413
0,male,high,gay,0.3420250820498965,0.785531090427543
0,male,high,straight,-2.1710816439328293,-0.8413420683846573
0,male,high,transgender,0.7845199634763014,-0.45824024249919604
1,male,low,gay,-0.9464038673807056,-1.5319415547806405
0,male,low,straight,0.05695572459336765,-0.60422464871395265
0,male,low,transgender,-0.6509685747804206,-0.4359916882572935
0,male,medium,gay,1.2405367625468804,0.9926108147128728
0,male,medium,straight,-0.6978576913418356,0.5143040973883002
0,male,medium,transgender,-0.5235049887352057,2.0243224869422196
0,female,high,gay,-1.0439050085916606,0.4874352748668134
1,female,high,straight,-2.5035444633291952,-0.500060581062719
0,female,high,transgender,0.3255052847380889,-0.6016810458823518
0,female,low,gay,1.3286389525082214,0.21245206888280216
0,female,low,straight,-0.9379793030339797,-1.0471450073688124
1,female,low,transgender,-1.0329981660448957,-0.11824204764650337
0,female,medium,gay,-0.17223423068453755,0.8019675474675355
0,female,medium,straight,0.09618202323674434,-0.10264141736226774
1,female,medium,transgender,0.09122683478948193,-0.8978804328504308
0,male,high,gay,0.33605760576121074,2.1121429233055853
0,male,high,straight,1.4935991529797432,-2.088127753586441
0,male,high,transgender,1.301833403819773,0.04616171740484779
1,male,low,gay,-0.975402287277735,0.42843088610590135
1,male,low,straight,-1.6161078910901139,-0.13727422156508112
0,male,low,transgender,1.6559354157722628,0.39155471585125134
0,male,medium,gay,-1.245831979256303,1.0957853750958546
0,male,medium,straight,0.894211676786809,0.8022513761928575
0,male,medium,transgender,1.4935718271386595,-0.33336614450704566
0,female,high,gay,1.0726419877639821,-0.7716015807827642
0,female,high,straight,-0.01935908701424938,-0.6039279789497385
1,female,high,transgender,-0.11259601237502592,-0.9032237908954582
0,female,low,gay,-0.4112351055825744,0.34737843729697276
0,female,low,straight,0.7051244322300982,0.22541217123539606
0,female,low,transgender,0.009010417303836525,-0.18708057830185604
0,female,medium,gay,-1.2882728947001438,0.11126344432636413
0,female,medium,straight,-0.61755047281332065,-1.6147950381755087
0,female,medium,transgender,0.13261041650647368,0.6457368884708204
0,male,high,gay,-0.48373239391853595,2.1104122497119255
0,male,high,straight,-0.40074439809682316,0.21557367575273506
0,male,high,transgender,0.8345557328818232,-0.3976099856382698
0,male,low,gay,-0.6332422377634814,-0.4218025089728342
0,male,low,straight,0.037709137754900125,1.3985126874891307
1,male,low,transgender,-0.1025063456309209,0.842901151222107
1,male,medium,gay,-0.8708125328672218,-1.0160860519251842
0,male,medium,straight,-2.138032627151071,-0.30710530554681126
0,male,medium,transgender,0.8857428883152284,1.2857286693735384
1,female,high,gay,-0.030359283490135905,-1.3065027674021354
1,female,high,straight,-1.9458189366411587,1.341897819980737
0,female,high,transgender,0.5289690555617115,-0.33202896959422656
0,female,low,gay,1.1506246230280606,0.11264857410692042
0,female,low,straight,1.0473238097418116,0.15193973715021641
1,female,low,transgender,0.7002927015446235,1.2314599726473054
1,female,medium,gay,0.5343168308826516,1.6824525220253772
0,female,medium,straight,0.9098754161583613,2.2100211226688744
